tag_ID,path
'Highest Clarity' (shangqing 上清)[137],Religious Group[8] -> Chinese Religion[123] -> Daoist Traditions[134] -> 'Highest Clarity' (shangqing 上清)[137]
Himalayan Buddhists[558],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Modern Buddhist groups[556] -> Himalayan Buddhists[558]
Himalayan Christianity[823],Religious Group[8] -> Christian Traditions[18] -> Himalayan Christianity[823]
Hinduism[566],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566]
Hindu Śākta traditions[643],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Hindu Śākta traditions[643]
Hindu Tantric traditions[642],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Hindu Tantric traditions[642]
Hittite Religions[55],Religious Group[8] -> Anatolian Religions[10] -> Hittite Religions[55]
Hopi Religons[319],Religious Group[8] -> Native American (North American) Religions[38] -> Hopi Religons[319]
Hossō school (hossō shū 法相宗)[96],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Hossō school (hossō shū 法相宗)[96]
Huayan school (huayan zong 華嚴宗)[388],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Huayan school (huayan zong 華嚴宗)[388]
Huayan school (huayan zong 華嚴宗)[70],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Huayan school (huayan zong 華嚴宗)[70]
Ibadiyya[253],Religious Group[8] -> Islamic Traditions[24] -> Khawarij[250] -> Ibadiyya[253]
Il-Khanate Religions[301],Religious Group[8] -> Persian Religions[41] -> Il-Khanate Religions[301]
Imperial Confucian Traditions[235],Religious Group[8] -> Chinese Religion[123] -> Chinese State Religion[128] -> Imperial Confucian Traditions[235]
Imperial Confucian Traditions[234],Religious Group[8] -> Chinese Religion[123] -> Confucian (rujia 儒家) Traditions[131] -> Imperial Confucian Traditions[234]
Imperial Cult (emperor worship)[740],Religious Group[8] -> Roman Religious Traditions[42] -> Roman State Religions[299] -> Imperial Cult (emperor worship)[740]
Inca Religion[509],Religious Group[8] -> South American Religions[508] -> Inca Religion[509]
Indian Buddhist Traditions[78],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78]
Indic Buddhist Traditions[513],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513]
indic religion[894],Religious Group[8] -> indic religion[894]
Indic Religious Traditions[510],Religious Group[8] -> Indic Religious Traditions[510]
Indo-European Religion[957],Religious Group[8] -> Indo-European Religion[957]
Indo-European Religion[956],Religious Group[8] -> Indo-European Religion[956]
Indus Valley Religion[567],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Indus Valley Religion[567]
Inner Alchemy (neidan 內丹)[140],Religious Group[8] -> Chinese Religion[123] -> Daoist Traditions[134] -> Inner Alchemy (neidan 內丹)[140]
Inuit religion[766],Religious Group[8] -> Circumpolar Religions[765] -> Inuit religion[766]
Irish Paganism[960],Religious Group[8] -> Irish Paganism[960]
Irish Polytheism[961],Religious Group[8] -> Irish Polytheism[961]
Islamic Traditions[661],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661]
Islamic Traditions[24],Religious Group[8] -> Islamic Traditions[24]
Ismaili[838],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Nizari[260] -> Ismaili[838]
Ismāʿīlī[671],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671]
Ismal'ilism[259],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259]
Italic Religions[751],Religious Group[8] -> Italic Religions[751]
Italic Religions[734],Religious Group[8] -> Roman Religious Traditions[42] -> Italic Religions[734]
Ithnāʿasharī (Twelver )[672],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Ithnāʿasharī (Twelver )[672]
Itihāsa[603],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Itihāsa[603]
Jacobite/Syrian Orthodox[177],Religious Group[8] -> Christian Traditions[18] -> Orthodox/Eastern Christian[172] -> Jacobite/Syrian Orthodox[177]
Jafri[265],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Jafri[265]
Jain Tantra[794],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Jain Tantra[794]
Jain Traditions[690],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690]
Jain Traditions[25],Religious Group[8] -> Jain Traditions[25]
Japanese Buddhist Traditions[364],Religious Group[8] -> Japanese Religions[26] -> Japanese Buddhist Traditions[364]
Japanese Buddhist Traditions[94],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94]
Japanese Christianity[366],Religious Group[8] -> Japanese Religions[26] -> Japanese Christianity[366]
Japanese Christianity[365],Religious Group[8] -> Christian Traditions[18] -> Japanese Christianity[365]
Japanese Confucianism[410],Religious Group[8] -> Japanese Religions[26] -> Japanese Confucianism[410]
Japanese Neo-Confucianism[411],Religious Group[8] -> Japanese Religions[26] -> Japanese Confucianism[410] -> Japanese Neo-Confucianism[411]
Japanese Religions[26],Religious Group[8] -> Japanese Religions[26]
Japanese State Shintō[396],Religious Group[8] -> Shintō[297] -> Japanese State Shintō[396]
Japanese State Shintō[369],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> Japanese State Shintō[369]
Jehova’s Witnesses[159],Religious Group[8] -> Christian Traditions[18] -> Jehova’s Witnesses[159]
Jetavāna[755],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Jetavāna[755]
Jetavanīya[527],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Jetavanīya[527]
Jewish Traditions[27],Religious Group[8] -> Jewish Traditions[27]
Ji school (ji shū 時宗)[99],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Ji school (ji shū 時宗)[99]
Jurchen Buddhist Traditions[110],Religious Group[8] -> Buddhist Traditions[14] -> Jurchen Buddhist Traditions[110]
Jyotiṣa[593],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Jyotiṣa[593]
Kabīrpanth[651],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Kabīrpanth[651]
Kagyü sect (bka’ brgyud)[120],Religious Group[8] -> Buddhist Traditions[14] -> Tibetan Buddhist Traditions[116] -> Kagyü sect (bka’ brgyud)[120]
Kālacakra[555],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Tantric Buddhist traditions[552] -> Kālacakra[555]
Kālāmukhas[624],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Kālāmukhas[624]
Kalpa[594],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Kalpa[594]
Kami worship[995],Religious Group[8] -> Kami worship[995]
Kānjī Svāmī Panth[696],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Digambara[691] -> neo-Digambara groups[694] -> Kānjī Svāmī Panth[696]
Kānphaṭa Sampradāya[640],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Nāth Sampradāya[632] -> Kānphaṭa Sampradāya[640]
Kāpalikas[626],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Kāpalikas[626]
Kara Koyunlu Religion[302],Religious Group[8] -> Persian Religions[41] -> Kara Koyunlu Religion[302]
Kastom[798],Religious Group[8] -> Oceanic Religions[40] -> Melanesia[311] -> Kastom[798]
Kāśyapīya[528],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Kāśyapīya[528]
Kāśyapīya[87],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Kāśyapīya[87]
Kaukkutika[529],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Kaukkutika[529]
Kaula Tradition[635],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Non-Saiddhāntika traditions (vāma)[634] -> Kaula Tradition[635]
Kaurukullaka[530],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Kaurukullaka[530]
Kegon school (kegon shū 華嚴宗)[97],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Kegon school (kegon shū 華嚴宗)[97]
Keśdhārī Sikhs[712],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Khālsā Sikhs[707] -> Modern Khālsā Sikhs[710] -> Keśdhārī Sikhs[712]
Khālsā Sikhs[707],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Khālsā Sikhs[707]
Kharatara Gaccha[699],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Śvētāmbara[698] -> Kharatara Gaccha[699]
Khawarij[250],Religious Group[8] -> Islamic Traditions[24] -> Khawarij[250]
Khazar Religions[186],Religious Group[8] -> Crimean Religions[19] -> Khazar Religions[186]
Khitan Buddhist Traditions[112],Religious Group[8] -> Buddhist Traditions[14] -> Khitan Buddhist Traditions[112]
Khmer Buddhism[944],Religious Group[8] -> Buddhist Traditions[14] -> Khmer Buddhism[944]
Khmer Religions[344],Religious Group[8] -> Mekong-Delta Religions[32] -> Khmer Religions[344]
Kina Ram Aghor Sampradāya[639],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Aghor traditions[629] -> Kina Ram Aghor Sampradāya[639]
Korean Buddhist Traditions[353],Religious Group[8] -> Korean Religions[28] -> Korean Buddhist Traditions[353]
Korean Buddhist Traditions[352],Religious Group[8] -> Buddhist Traditions[14] -> Korean Buddhist Traditions[352]
Korean Buddhist Traditions[113],Religious Group[8] -> Buddhist Traditions[14] -> Korean Buddhist Traditions[113]
Korean Christianity[355],Religious Group[8] -> Korean Religions[28] -> Korean Christianity[355]
Korean Christianity[354],Religious Group[8] -> Christian Traditions[18] -> Korean Christianity[354]
Korean Confucianism[356],Religious Group[8] -> Korean Religions[28] -> Korean Confucianism[356]
Korean New Religion[801],Religious Group[8] -> Korean Religions[28] -> Korean New Religion[801]
Korean Religions[28],Religious Group[8] -> Korean Religions[28]
Korean Shamanism[357],Religious Group[8] -> Korean Religions[28] -> Korean Shamanism[357]
Kośa school (jushe zong 俱舍宗)[389],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Kośa school (jushe zong 俱舍宗)[389]
Kośa school (jushe zong 俱舍宗)[71],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Kośa school (jushe zong 俱舍宗)[71]
Krama tradition[636],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Non-Saiddhāntika traditions (vāma)[634] -> Krama tradition[636]
Kubrawī[680],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Kubrawī[680]
Kusha school (kusha shū 俱舍宗)[98],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Kusha school (kusha shū 俱舍宗)[98]
Kwakiutal Religions[320],Religious Group[8] -> Native American (North American) Religions[38] -> Kwakiutal Religions[320]
Lāhōrī[667],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Aḥmadī[662] -> Lāhōrī[667]
Lakota Religious Traditions[863],Religious Group[8] -> Native American (North American) Religions[38] -> Lakota Religious Traditions[863]
Lākulas[623],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Lākulas[623]
Later schools[518],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518]
Late Second Temple Judaism[743],Religious Group[8] -> Jewish Traditions[27] -> Late Second Temple Judaism[743]
Latter Day Saints (Mormons)[160],Religious Group[8] -> Christian Traditions[18] -> Latter Day Saints (Mormons)[160]
Legalism[142],Religious Group[8] -> Chinese Religion[123] -> Legalism[142]
Levantine Religion[929],Religious Group[8] -> Levantine Religion[929]
Liberation Theology[1000],Religious Group[8] -> Roman Catholic[996] -> Liberation Theology[1000]
Liṅgāyat or Vīraśaiva[625],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Liṅgāyat or Vīraśaiva[625]
Lokottaravāda[83],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Mahāsāṃghika[79] -> Lokottaravāda[83]
Lokottaravāda or Ekavyavahārika[531],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Lokottaravāda or Ekavyavahārika[531]
Lutheran[163],Religious Group[8] -> Christian Traditions[18] -> Lutheran[163]
Lydian Religions[56],Religious Group[8] -> Anatolian Religions[10] -> Lydian Religions[56]
Macedonian Religions[194],Religious Group[8] -> Greek Religions[22] -> Macedonian Religions[194]
Madārī[688],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Madārī[688]
Madārī[687],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Madārī[687]
Mādhva Sampradāya[652],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Mādhva Sampradāya[652]
Mādhyamika[548],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Scholastic traditions of Mahāyāna in India[547] -> Mādhyamika[548]
Mādhyamika school (sanlun zong 三論宗)[390],Religious Group[8] -> Chinese Religion[123] -> Chinese Buddhist Traditions[383] -> Mādhyamika school (sanlun zong 三論宗)[390]
Mādhyamika school (sanlun zong 三論宗)[72],Religious Group[8] -> Buddhist Traditions[14] -> Chinese Buddhist Traditions[65] -> Mādhyamika school (sanlun zong 三論宗)[72]
Mādhyamika school (sanron shū 三論宗)[100],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Mādhyamika school (sanron shū 三論宗)[100]
Maghreb Religions[29],Religious Group[8] -> Maghreb Religions[29]
Mahābhārata[604],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Itihāsa[603] -> Mahābhārata[604]
Mahānubhāva Sampradāya[658],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Mahānubhāva Sampradāya[658]
Mahāpurāṇas[617],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Purāṇas[616] -> Mahāpurāṇas[617]
Mahāsāṃghika[516],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Earliest schools[515] -> Mahāsāṃghika[516]
Mahāsāṃghika[79],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Mahāsāṃghika[79]
Mahāvihāra[753],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Mahāvihāra[753]
Mahāvihāravāsa[532],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Mahāvihāravāsa[532]
Mahīśāsaka[533],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Mahīśāsaka[533]
Mahīśāsaka[88],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Mahīśāsaka[88]
Mainland Southeast Asian Buddhist Traditions[796],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Mainland Southeast Asian Buddhist Traditions[796]
Maliki[289],Religious Group[8] -> Islamic Traditions[24] -> Sunni[284] -> Maliki[289]
Malvatta Lineage[759],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Siam Nikāya[758] -> Malvatta Lineage[759]
Manava Dharmaśāstra or Manusmṛti[607],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Dharmaśāstras[606] -> Manava Dharmaśāstra or Manusmṛti[607]
Manichaeism[30],Religious Group[8] -> Manichaeism[30]
Mawlawi[276],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Mawlawi[276]
Mayan Religions[340],Religious Group[8] -> Mesoamerican Religions[33] -> Mayan Religions[340]
Mayapan Religion[500],Religious Group[8] -> Mesoamerican Religions[33] -> Mayapan Religion[500]
Mazdaism [31],Religious Group[8] -> Mazdaism [31]
Median Religions[303],Religious Group[8] -> Persian Religions[41] -> Median Religions[303]
Medieval Christianity[984],Religious Group[8] -> Medieval Christianity[984]
Medieval Christianity[812],Religious Group[8] -> Christian Traditions[18] -> Medieval Christianity[812]
Mekong-Delta Religions[32],Religious Group[8] -> Mekong-Delta Religions[32]
Melanesia[311],Religious Group[8] -> Oceanic Religions[40] -> Melanesia[311]
Mennonite[164],Religious Group[8] -> Christian Traditions[18] -> Mennonite[164]
Meo Muslim[861],Religious Group[8] -> Islamic Traditions[24] -> Meo Muslim[861]
Mesoamerican Religions[33],Religious Group[8] -> Mesoamerican Religions[33]
Mesopotamian Religions[34],Religious Group[8] -> Mesopotamian Religions[34]
messianic movements[848],Religious Group[8] -> Apocalyptic Movements[846] -> messianic movements[848]
messianic movements[845],Religious Group[8] -> Islamic Traditions[24] -> messianic movements[845]
Methodism[971],Religious Group[8] -> Methodism[971]
Methodist[166],Religious Group[8] -> Christian Traditions[18] -> Methodist[166]
Micronesia[314],Religious Group[8] -> Oceanic Religions[40] -> Micronesia[314]
Middle Elamite Religions[304],Religious Group[8] -> Persian Religions[41] -> Middle Elamite Religions[304]
Millenarian Movements[849],Religious Group[8] -> Apocalyptic Movements[846] -> Millenarian Movements[849]
Mīmāṃsā[614],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Mīmāṃsā[614]
Mīnā sect[720],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Mīnā sect[720]
Minoan Religions[35],Religious Group[8] -> Minoan Religions[35]
Mithraism[735],Religious Group[8] -> Roman Religious Traditions[42] -> Mithraism[735]
Mithraism[36],Religious Group[8] -> Mithraism[36]
Mixtec Religion[501],Religious Group[8] -> Mesoamerican Religions[33] -> Mixtec Religion[501]
Modern Buddhism[988],Religious Group[8] -> Buddhist Traditions[14] -> Modern Buddhism[988]
Modern Buddhist groups[556],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Modern Buddhist groups[556]
Modern Hinduism[646],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Modern Hinduism[646]
Modern Khālsā Sikhs[710],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Khālsā Sikhs[707] -> Modern Khālsā Sikhs[710]
Momnas[678],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671] -> Nizārī (Khojas; Aga Khans)[676] -> Momnas[678]
Monastic Order[867],Religious Group[8] -> Christian Traditions[18] -> Monastic Order[867]
Mongolian Buddhism[324],Religious Group[8] -> Mongolian Religions[37] -> Mongolian Buddhism[324]
Mongolian Buddhism[114],Religious Group[8] -> Buddhist Traditions[14] -> Mongolian Buddhism[114]
Mongolian Christianity[326],Religious Group[8] -> Christian Traditions[18] -> Mongolian Christianity[326]
Mongolian Christianity[325],Religious Group[8] -> Mongolian Religions[37] -> Mongolian Christianity[325]
Mongolian Islam[328],Religious Group[8] -> Islamic Traditions[24] -> Mongolian Islam[328]
Mongolian Islam[327],Religious Group[8] -> Mongolian Religions[37] -> Mongolian Islam[327]
Mongolian Religions[37],Religious Group[8] -> Mongolian Religions[37]
Mongolian Shamanism[329],Religious Group[8] -> Mongolian Religions[37] -> Mongolian Shamanism[329]
Montanism[972],Religious Group[8] -> Montanism[972]
Mūlasarvātisvāda[534],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Mūlasarvātisvāda[534]
Muminid Religions[350],Religious Group[8] -> Maghreb Religions[29] -> Tunis Religions[345] -> Muminid Religions[350]
Murïdiyya[277],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Murïdiyya[277]
Murtipujak[919],Religious Group[8] -> Jain Traditions[25] -> Murtipujak[919]
Musta'li[262],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Musta'li[262]
Mustaʿlī (Bohras or Ṭayyibī)[673],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671] -> Mustaʿlī (Bohras or Ṭayyibī)[673]
Mystery Religion[983],Religious Group[8] -> Mystery Religion[983]
Nāmdhārī Sikhs (Kuka movement)[713],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nāmdhārī Sikhs (Kuka movement)[713]
Nānakpanthī Sikhs[715],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nānakpanthī Sikhs[715]
Naqshbandi[278],Religious Group[8] -> Islamic Traditions[24] -> Sufism[273] -> Naqshbandi[278]
Naqshbandī[683],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Ṣūfī[665] -> Naqshbandī[683]
Nāth Sampradāya[632],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Nāth Sampradāya[632]
Nation of Islam[255],Religious Group[8] -> Islamic Traditions[24] -> Nation of Islam[255]
Native American (North American) Religions[38],Religious Group[8] -> Native American (North American) Religions[38]
Natural Religion[985],Religious Group[8] -> Natural Religion[985]
Navajo Religions[321],Religious Group[8] -> Native American (North American) Religions[38] -> Navajo Religions[321]
Neo-Buddhism[561],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Modern Buddhist groups[556] -> Neo-Buddhism[561]
Neo-Confucian Traditions[133],Religious Group[8] -> Chinese Religion[123] -> Confucian (rujia 儒家) Traditions[131] -> Neo-Confucian Traditions[133]
neo-Digambara groups[694],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Digambara[691] -> neo-Digambara groups[694]
Neo-Elamite Religions[305],Religious Group[8] -> Persian Religions[41] -> Neo-Elamite Religions[305]
Neoplatonism[195],Religious Group[8] -> Greek Religions[22] -> Greek Philosophical Traditions[746] -> Neoplatonism[195]
Nepali Buddhist Traditions[795],Religious Group[8] -> Buddhist Traditions[14] -> Nepali Buddhist Traditions[795]
Nestorian[178],Religious Group[8] -> Christian Traditions[18] -> Orthodox/Eastern Christian[172] -> Nestorian[178]
Nestorianism[39],Religious Group[8] -> Nestorianism[39]
New Age Religion[788],Religious Group[8] -> New Age Religion[788]
Newar Buddhism[852],Religious Group[8] -> Buddhist Traditions[14] -> Nepali Buddhist Traditions[795] -> Newar Buddhism[852]
New Prophecy[973],Religious Group[8] -> New Prophecy[973]
New Religious Movement[786],Religious Group[8] -> New Religious Movement[786]
New Religious Movement (NRM)[834],Religious Group[8] -> New Religious Movement (NRM)[834]
New Religious Movements[398],Religious Group[8] -> Shintō[297] -> New Religious Movements[398]
New Religious Movements[370],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370]
New Thought[167],Religious Group[8] -> Christian Traditions[18] -> New Thought[167]
Nichiren (nichiren shū 日蓮宗)[101],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Nichiren (nichiren shū 日蓮宗)[101]
Nihang Sikhs (Akālī Sikhs)[716],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nihang Sikhs (Akālī Sikhs)[716]
Nikāya Buddhism (mainstream Buddhist schools)[514],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514]
Nildhari[714],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nāmdhārī Sikhs (Kuka movement)[713] -> Nildhari[714]
Nimbārka Sampradāya[653],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Nimbārka Sampradāya[653]
Nirankarī Sikhs[717],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nirankarī Sikhs[717]
Nirmalā Sikhs[719],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Nirmalā Sikhs[719]
Nirukta[592],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Nirukta[592]
Nizari[260],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Ismal'ilism[259] -> Nizari[260]
Nizārī (Khojas; Aga Khans)[676],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Shīʿī[664] -> Ismāʿīlī[671] -> Nizārī (Khojas; Aga Khans)[676]
Non-Murtipujak[920],Religious Group[8] -> Jain Traditions[25] -> Non-Murtipujak[920]
Non-Saiddhāntika traditions (vāma)[634],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Non-Saiddhāntika traditions (vāma)[634]
Nonsectarian[922],Religious Group[8] -> Jain Traditions[25] -> Nonsectarian[922]
Norse Early Iron Age Religion[771],Religious Group[8] -> Germanic Religions[21] -> Norse pre-Christian Religions[770] -> Norse Early Iron Age Religion[771]
Norse Late Iron Age / Viking Age Religion[772],Religious Group[8] -> Germanic Religions[21] -> Norse pre-Christian Religions[770] -> Norse Late Iron Age / Viking Age Religion[772]
Norse pre-Christian Religions[770],Religious Group[8] -> Germanic Religions[21] -> Norse pre-Christian Religions[770]
North American Religions[998],Religious Group[8] -> North American Religions[998]
North British paganism[962],Religious Group[8] -> North British paganism[962]
North British polytheism[963],Religious Group[8] -> North British polytheism[963]
'Numinous Treasure'/Lingbao school (lingbao 靈寶)[138],Religious Group[8] -> Chinese Religion[123] -> Daoist Traditions[134] -> 'Numinous Treasure'/Lingbao school (lingbao 靈寶)[138]
